Date,"HRC (FOB, $/t)","Iron Ore (CFR, $/t)","HCC (Aus FOB, $/t)",Domestic Scrap (DDP Jiangsu incl. VAT $/t),HRC - RM Spread ($/t),Monthly Export of Semis & Finished Steel as % of Production,FAI in urban real estate development (y-o-y) Growth,Automobile Production (y-o-y),Civil Metal-Vessels/Steel Ships (y-o-y),Household Fridges (y-o-y),Air Conditioner (y-o-y)
2006-09-01,472,59,116,252,261,14.277777777777779,24.3,24.0,6.0,34.2,3.9
2006-10-01,477,62,85,260,292,13.657894736842104,24.1,25.1,11.4,31.8,6.7
2006-11-01,470,62,84,262,288,16.078947368421055,24.0,26.1,8.3,28.9,7.2
2006-12-01,470,61,90,270,282,15.512820512820513,21.8,27.0,13.1,15.8,16.1
2007-01-01,470,62,98,273,273,13.026315789473685,24.3,45.0,8.6,15.8,16.1
2007-02-01,481,62,100,288,282,13.666666666666666,24.3,21.5,8.6,15.8,16.1
2007-03-01,560,63,103,295,357,15.1,26.9,22.3,8.6,15.8,16.1
2007-04-01,562,70,107,303,342,19.585365853658534,27.4,21.4,23.0,15.8,17.9
2007-05-01,591,73,109,306,365,17.0,27.5,22.0,24.0,15.8,19.7
2007-06-01,572,68,120,314,344,16.511627906976745,28.5,22.9,20.8,15.8,23.3
2007-07-01,526,71,129,340,284,16.214285714285715,28.9,24.3,21.7,15.8,25.7
2007-08-01,536,75,140,349,275,13.61904761904762,29.0,24.0,27.8,15.8,24.4
2007-09-01,556,80,150,363,278,10.909090909090908,30.3,23.6,28.6,15.8,26.4
2007-10-01,565,91,165,400,254,10.279069767441861,31.4,23.7,29.1,15.8,26.3
2007-11-01,583,90,173,431,266,10.674999999999999,31.8,23.5,34.1,15.8,24.9
2007-12-01,635,89,180,445,313,11.690476190476192,30.2,22.0,29.4,15.8,17.0
2008-01-01,677,75,200,460,357,10.292682926829269,32.9,8.5,113.9,15.8,17.0
2008-02-01,721,80,330,513,262,7.974358974358974,32.9,12.5,113.9,15.8,18.4
2008-03-01,838,79,350,511,360,9.266666666666666,32.3,15.8,69.5,16.4,15.8
2008-04-01,892,122,380,578,317,10.644444444444444,32.1,17.4,63.5,18.3,13.4
2008-05-01,979,131,385,602,384,12.130434782608695,31.9,18.1,47.6,17.5,14.1
2008-06-01,1003,124,385,612,419,11.148936170212767,33.5,17.6,42.5,10.5,6.7
2008-07-01,1029,122,400,548,434,16.53333333333333,30.9,17.2,38.3,6.0,4.9
2008-08-01,971,123,385,476,390,19.16279069767442,29.1,14.9,40.0,4.6,3.1
2008-09-01,838,115,375,300,279,17.64102564102564,26.5,13.6,38.0,3.5,1.1
2008-10-01,671,88,340,337,190,13.13888888888889,24.6,12.4,35.9,3.5,-0.5
2008-11-01,520,55,250,350,182,8.764705882352942,22.7,9.7,40.0,3.0,-2.8
2008-12-01,508,62,150,395,259,8.394736842105264,20.9,6.5,44.2,8.0,-4.9
2009-01-01,569,71,140,403,315,4.658536585365853,1.0,-21.6,13.9,6.8,-26.9
2009-02-01,543,75,150,344,273,3.8292682926829267,1.0,-1.7,13.9,6.8,-26.9
2009-03-01,499,61,120,339,281,3.711111111111111,4.1,3.7,30.1,7.9,-28.0
2009-04-01,460,59,120,354,246,3.204545454545454,4.9,7.6,18.4,7.0,-20.5
2009-05-01,483,61,115,381,270,2.8723404255319154,6.8,12.0,37.6,5.5,-22.7
2009-06-01,490,71,115,410,261,2.9387755102040813,9.9,16.4,36.0,9.2,-20.0
2009-07-01,535,78,140,421,270,3.5490196078431375,11.6,20.7,35.4,12.6,-16.7
2009-08-01,575,104,165,403,244,4.0,14.7,27.1,31.8,15.0,-12.1
2009-09-01,524,75,170,359,234,4.843137254901961,17.7,31.7,34.1,16.2,-10.3
2009-10-01,474,83,170,374,171,5.211538461538461,18.9,37.5,38.2,16.7,-10.1
2009-11-01,496,96,165,392,178,5.979166666666667,17.8,43.2,38.8,17.6,-6.4
2009-12-01,518,99,170,410,189,6.979166666666667,16.1,47.8,40.1,24.7,-1.9
2010-01-01,550,125,205,421,145,5.576923076923077,31.1,143.0,95.4,45.8,27.7
2010-02-01,545,121,220,425,131,4.98,31.1,89.7,95.4,45.8,27.7
2010-03-01,617,134,220,484,182,6.054545454545455,35.1,73.2,92.4,27.4,30.0
